Name,Country,Role,Court,wikidata_id,name,birth_date,birth_place,nationality,education,occupations,employers,party_history,positions_held,page_memberships
Koen Lenaerts,Belgium,Judge / President,CJ,Q917096,Koen Lenaerts,1954-12-20,Mortsel,Belgium,Harvard Law School || John F. Kennedy School of Government || Katholieke Universiteit Leuven || University of Namur,judge || lawyer || jurist || pedagogue || university teacher,Katholieke Universiteit Leuven || College of Europe,,Judge of the European Court of Justice || President of the European Court of Justice || Vice President of the European Court of Justice,"Member of the Academia Europaea, London | Member of the Advisory Board of the Centre of Law and Governance in Europe, University College London | Member of the Advisory Board of the EU Tax Review | Member of the Advisory Council of the British Institute of International and Comparative Law | Member of the Board of Trustees of the Max-Planck-Institut für ausländisches öffentliches Recht und Völkerrecht, Heidelberg | Member of the Governing Board of the Foundation of the Academy of European Law (ERA), Trier | Member of the editorial committee of EStAL (European State Aid Law Quarterly) | Member of the editorial committee of Europarecht | Member of the editorial committee of International Comparative Jurisprudence, Mykolo Romerio universitetas | Member of the editorial committee of S.E.W. Tijdschrift voor Europees en economisch recht | Member of the editorial committee of actualidad administrativa | Member of the editorial committee of the European Law Review | Member of the honorary committee of Revista Română de Drept European | Member of the scientific committee of Cahiers de droit européen | Member of the scientific committee of Concurrences, Revue des droits de la concurrence"
Thomas von Danwitz,Germany,Judge / Vice-President,CJ,Q126108,Thomas von Danwitz,1962-05-02,Bedburg,Germany,University of Bonn,judge || university teacher,University of Cologne || Ruhr University Bochum,,Judge of the European Court of Justice,
François Biltgen,Luxembourg,Judge,CJ,Q1450922,François Biltgen,1958-09-28,Luxembourg,Luxembourg,Sciences Po,judge || lawyer || politician,,Christian Social People's Party,Échevin || Deputy of the Chamber of Deputies of Luxembourg || minister for Justice || Judge of the European Court of Justice,"Alternate member of the Ethics Committee of the Conseil d’État de Luxembourg (Luxembourg Council of State) (for the period from January 2021 to December 2023) | Member of the Advisory Board of the Jean Monnet Chair ‘EU Values &amp; DIGitalization for Our CommuNITY (DIGNITY)’ of Management Center Innsbruck (Austria) | Member of the scientific committee of Revue trimestrielle des droits de l’homme (Belgium) | Commander Grand Cross, Order of the Lion of the Republic of Finland (2009) | Commander in the Order of Merit of Hungary (2012) | Grand Officer of the Order of Civil and Military Merit of Adolphe of Nassau (2004) | Grand Officer of the Order of the Oak Crown of the Grand Duchy of Luxembourg (2004) | Grosser Tiroler Adler-Orden (2012) | Grã-Cruz da Ordem do Infante Dom Henrique (2005) | Officer of the Order of Merit of Luxembourg (1999) | Order of the Gold Lion of the House of Nassau (2012) | President of the Second Chamber | Biography and career"
Küllike Jürimäe,Estonia,Judge,CJ,Q1417201,Küllike Jürimäe,1962-01-01,,Estonia,,judge,,,,"Member of the Governing Board of the Constitutional Law Foundation at the Estonian Academy for Sciences | Member of the Governing Council and Director of the Association of European Competition Law Judges | Member of Eesti Kohtunike Ühing | Member of Eesti Juristide Liit | Decoration of ‘the Order of the White Star of Estonia, III Class’ (2021) | Constantinos Lycourgos | President of the Third Chamber | Biography and career"
Constantinos Lycourgos,Cyprus,Judge,CJ,Q85953131,Constantinos Lycourgos,1964-01-01,,,,diplomat,,,Judge of the European Court of Justice,"Founding member of the Cypriot Association of Energy Law | Member of the European Group of Public Law (EGPL) | Irmantas Jarukaitis | President of the Fourth Chamber | Biography and career | Mr&#xa0;Irmantas Jarukaitis was born in 1973 in Prienai (Lithuania); he completed a law degree in 1997 and a doctor of laws in 2008 at the Vilniaus universitetas (University of Vilnius, Lithuania). He taught as a lecturer then associate professor at that same university from 1999 to 2018. He undertook other legal research tasks, as shown by his many publications in the fields of European law and constitutional law. Alongside his university roles, he was actively involved in the creation of the Lithuanian Association of European Law, of which he is the cofounder. | In 1997, he began to work for his native country, joining the Department of European Law of the Lithuanian Ministry of Justice; he held the position of Head Specialist, then that of Head of Section from 2002 to 2003 and, from 2004 to 2010, that of Deputy Director-General. Between 2010 and 2018, he carried out jurisdictional duties as a Judge at the Lietuvos vyriausiasis administracinis teismas (Supreme Administrative Court of Lithuania), of which he was the Vice-President from 2012 to 2017. From 2015 to 2017, he was Acting President of that court while sitting at the Teisėjų taryba (Judicial Council, Lithuania). | Mr&#xa0;Jarukaitis was appointed as a Judge at the Court of Justice on 8&#xa0;October 2018, where he has held office as President of Chamber since 8&#xa0;October 2024. | Member of the Association of European Competition Law Judges | Member of the Lietuvos Europos teisės asociacija"
Irmantas Jarukaitis,Lithuania,Judge,CJ,Q1672978,Irmantas Jarukaitis,1973-02-06,Prienai,Lithuania,Vilnius University,judge || university teacher,Vilnius University,,Judge of the European Court of Justice,"Member of the Academic Board of the Faculty of Law of the Università del Salento (University of Salento, Italy) | Member of the Advisory Board of the World Jurist Association (WJA) (Washington DC, USA) | Manuel Campos Sánchez-Bordona | Advocate General | Biography and career"
Maria Lourdes Arastey Sahún,Spain,Judge,CJ,Q107649740,Maria Lourdes Arastey Sahún,1959-07-29,Tarragona,Spain,University of Barcelona,magistrate,Court of Justice of the European Union,,,
Peter George Xuereb,Malta,Judge,CJ,Q61912690,Peter George Xuereb,1954-10-14,,Malta,University of Cambridge || University of London || University of Malta,judge || jurist || university teacher,,,Judge of the European Court of Justice,
Nils Wahl,Sweden,Judge,CJ,Q6228584,Nils Wahl,1961-01-01,,,,judge,Stockholm University,,,
Octavia Spineanu-Matei,Romania,Judge,CJ,Q125858057,Octavia Spineanu-Matei,1967-08-29,,,,judge || jurist,,,,
Ineta Ziemele,Latvia,Judge,CJ,Q433041,Ineta Ziemele,1970-02-12,Daugavpils,Latvia,"Aarhus University || Wolfson College || University of Latvia, Faculty of Law || Raoul Wallenberg Institute of Human Rights and Humanitarian Law",judge || jurist || university teacher || legal scholar,"Court of Justice of the European Union || Council of Europe || European Court of Human Rights || Saeima || Riga Graduate School of Law || Constitutional Court of the Republic of Latvia || Supreme Council of the Republic of Latvia || University of Latvia, Faculty of Law || Raoul Wallenberg Institute of Human Rights and Humanitarian Law || Baltic Yearbook of International Law Online",,Judge of the European Court of Human Rights,
Jean-Claude Bonichot,France,Judge,CJ,Q33208156,Jean-Claude Bonichot,1955-05-01,,,,judge,,,Judge of the European Court of Justice,
Aleksander Arabadjiev,Bulgaria,Judge,CJ,Q96308936,Aleksander Arabadjiev,1897-12-30,Nikolayevskiy Uyezd,Russian Socialist Federative Soviet Republic,,geologist,Voronezh State University,,,
Lars Bay Larsen,Denmark,Judge,CJ,Q48093389,Lars Bay Larsen,1953-06-08,Gladsaxe,Kingdom of Denmark,University of Copenhagen,judge || jurist || political scientist || university teacher,University of Copenhagen || European Court of Justice,,vice president || Judge of the European Court of Justice,
Marko Ilešič,Slovenia,Judge,CJ,Q26924362,Marko Ilešič,1947-11-29,Ljubljana,Slovenia,University of Ljubljana,judge || lawyer || university teacher || sports executive,,,Judge of the European Court of Justice,
Jiří Passer,Czechia,Judge,CJ,Q105570433,Jiří Passer,1922-01-07,,,,,,,,
Lyudmila Grigorova,Bulgaria,Judge,CJ,,,,,,,,,,,
Siniša Rodin,Croatia,Judge,CJ,Q85848376,Siniša Rodin,1963-01-01,,,,jurist || university teacher,,,Judge of the European Court of Justice,
Ingunn Ikdahl,Norway/EEA,Judge,CJ,Q46026461,Ingunn Ikdahl,1976-10-07,,Norway,University of Oslo,law professor,University of Oslo Faculty of Law,,,
Eugene Regan,Ireland,Judge,CJ,Q5407677,Eugene Regan,1955-06-12,Dalkey,Ireland,University College Dublin,judge || politician || barrister,,Fine Gael,senator of Ireland || Judge of the European Court of Justice,"Bencher of the Honorable Society of King’s Inns, Dublin (Ireland) | Director of the Irish Centre for European Law, Dublin (Ireland) | Nuno José Cardoso da Silva Piçarra | Biography and career | Born in 1957 in Sintra (Portugal), Mr&#xa0;Nuno Piçarra studied law at the Universidade de Lisboa (University of Lisbon, Portugal) from which he graduated in 1980 and where he obtained Master of Laws in 1986. He later wrote a thesis at the Faculty of Law at the Universidade Nova de Lisboa (New University of Lisbon, Portugal) where he obtained, in 2003, a doctorate in law. | In the course of his academic career, he was firstly a lecturer in law at the Faculty of Law at the Universidade de Lisboa between 1981 and 1986, and then a visiting professor at the Institute of European Studies of the Universität des Saarlandes (Saarland University, Germany) from 1987 to 1996. At the Universidade Nova de Lisboa, he was an assistant professor of law from 2003 to 2008 and an associate professor of law from 2008 to 2018. He also taught as a visiting professor at the Universidad Pontificia Comillas (Comillas Pontifical University, Spain) from 2014 to 2018. His commitment to scientific research is reflected by his numerous publications in the fields of constitutional law and EU law, particularly on the area of freedom, security and justice; on the free movement of persons; and on institutional law. | Mr&#xa0;Piçarra joined the Court of Justice for the first time in 1986. He worked as a lawyer-linguist until 1987 and then as a lawyer-reviser from 1987 to 1990. He became a legal secretary in 1990 when he joined the Court of First Instance in the cabinet of President José Luís da Cruz Vilaça, with whom he worked until 1995, before joining the cabinet of Judge Rui Manuel Gens de Moura Ramos until 1996. | From 1996 to 1999, the government of his home country entrusted him"
Andreas Kumin,Austria,Judge,CJ,Q59140719,Andreas Kumin,1965-07-13,Graz,Austria,University of Graz,judge || legal scholar,University of Graz,,Judge of the European Court of Justice,"Regular participation, at the invitation of the Austrian Ministry of Foreign Affairs, in the sessions of the ‘Beirat für Europarecht’ (informal advisory committee on European law) | Honorary Professor of European law of Karl-Franzens-Universität Graz (2020) | Biography and career | Born in 1958 in Mikkeli (Finland), Mr&#xa0;Niilo Jääskinen obtained a law degree in 1980 and then, in 1982, a postgraduate law degree from the Helsingin yliopisto (University of Helsinki, Finland). In 2008, he was awarded his doctoral thesis in law at the same university. His interest in teaching became apparent very early; he became a lecturer in law at the Helsingin yliopisto in 1980, a position which he held until 1986. | In 1983, he served as a legal secretary and acting judge at the Rovaniemen kihlakunnanoikeus (District Court, Rovaniemi, Finland) for one year. He was a legal adviser at the Finnish Ministry of Justice from 1987 to 1989 where he subsequently became head of the European Law Section from 1990 to 1995. At the same time, he was a legal adviser at the Finnish Ministry of Foreign Affairs between 1989 and 1990. As the person responsible for legal and institutional questions, he took part in the negotiations for the accession of the Republic of Finland to the European Union. From 1995 to 2000, he held the positions of an advisor and a clerk for European affairs of the Grand Committee of the Finnish Parliament. | Having been called to the service of the Finnish judiciary, Mr&#xa0;Jääskinen performed the duties of an acting judge at the Korkein hallinto-oikeus (Supreme Administrative Court, Finland) from 2000 to 2002 where he was a judge from 2003 to 2009. | He joined the Court of Justice as Advocate General on 7&#xa0;October 2009, a position which he held until 7&#xa0;October 2015. Upon return to his home"
Piotr Polak,Poland,Judge,CJ,Q11817962,Piotr Polak,1961-01-20,"Grabinka, Gmina Zadzim",Poland,University of Life Sciences in Poznań,politician || farmer,,Law and Justice,member of the Sejm,
Lela Meano,Greece,Judge,CJ,,,,,,,,,,,
Mihail Visoiu,Romania,Judge,CJ,,,,,,,,,,,
Thomas Borg,Malta,Judge,CJ,Q112438944,Thomas Borg,1958-01-01,Marburg,,,literary scholar,,,,
Beatrix Ricziová,Slovakia,Judge,CJ,Q113145391,Beatrix Ricziová,1981-01-01,Bratislava,Slovakia,,judge,General Court,,,
Dragos-Bogdan Raduletu,Romania,Judge,CJ,,,,,,,,,,,
Maciej Szpunar,Poland,Advocate General (First AG),AG,Q11765668,Maciej Szpunar,1971-05-24,Kraków,Poland,College of Europe || Q9296379 || Law Faculty of University of Silesia in Katowice,lawyer || politician || jurist || university teacher || legal scholar,Ministry of Foreign Affairs of Poland || University of Silesia in Katowice || European Court of Justice || Committee for European Integration,,Advocate General of the European Court of Justice || First Advocate General of the European Court of Justice || Undersecretary of State,
Juliane Kokott,Germany,Advocate General,AG,Q95333,Juliane Kokott,1957-06-18,Frankfurt,Germany,Harvard Law School || Heidelberg University,jurist || university teacher,University of Düsseldorf || University of Mannheim || University of Augsburg || University of St. Gallen,,,
Manuel Campos Sánchez-Bordona,Spain,Advocate General,AG,Q110101688,Manuel Campos Sánchez-Bordona,,,,,,,,,Member of the Junta Electoral Central (Spain) from 2012 to 2015 | Member of the scientific committee of Revista Española de Derecho Europeo | Member of the scientific committee of Revista General de Derecho Europeo | Member of the scientific committee of Revista de Derecho Comunitario Europeo | Biography and career
Priit Pikamäe,Estonia,Advocate General,AG,Q15298066,Priit Pikamäe,1973-11-22,Tallinn,Estonia,University of Tartu,judge || lawyer || chairperson,,,Chief Justice of Supreme Court,
Jean Richard de la Tour,France,Advocate General,AG,Q110101692,Jean Richard de la Tour,1959-08-19,Le Dorat,France,,,,,Advocate General of the European Court of Justice,"Member of the Société de Législation Comparée (Society of Comparative Legislation) | Member of the association of members of the Conseil d’État | Member of the association of students and alumni of the École nationale d’administration (ENA) | Member of the scientific committee of Revue universelle des droits de l’Homme | Member of the students’ association of the Institut d’études politiques (IEP) de Grenoble | Chevalier de la Légion d’honneur (awarded by decree of the President of the French Republic) (2012) | Biography and career | Born in 1968 in Copenhagen, Mr&#xa0;Niels Fenger obtained his law degree in 1992 at the Københavns Universitet (University of Copenhagen, Denmark) and his doctorate in law in 2004 at Aarhus Universitet (Aarhus University, Denmark). | He began his professional career at the Danish Ministry of Justice, where he was Head of Section at the European Union Law Office from 1992 to 1993 and at the Civil Law Office from 1993 to 1994. In 1994, he joined the Court of Justice of the European Union as a legal secretary in the cabinet of Advocate General Michael Bendik Elmer. | On his return to Denmark in 1995, he taught, as a researcher, administrative law and EU law at the Københavns Universitet. Between 1996 and 2000, he returned to the Danish Ministry of Justice as Head of Section at the Constitutional and Administrative Law Office. | In 2001, he joined the Danish Ministry of the Interior as Head of Office where he was responsible for monitoring the legality of municipal decisions relating to trade and the environment. In 2002, he was appointed Director of the legal department of the European Free Trade Association (EFTA) Surveillance Authority, a post he held until 2009, representing that institution before the Court of Justice of the European Union and the EFTA Court."
Athanasios Rantos,Greece,Advocate General,AG,Q85416387,Athanasios Rantos,1953-01-01,Athens,Greece,National and Kapodistrian University of Athens || Université libre de Bruxelles,judge || lawyer,,,Advocate General of the European Court of Justice,
Ioannis Gratsias,Greece,Advocate General,AG,,,,,,,,,,,
Tamara Ćapeta,Croatia,Advocate General,AG,Q96294831,Tamara Ćapeta,,,,,,,,,
Laila Medina,Latvia,Advocate General,AG,Q96294843,Laila Medina,,,,,,,,,
Nicholas Emiliou,Cyprus,Advocate General,AG,Q106603083,Nicholas Emiliou,,,,,,,,,
Andrea Biondi,Italy,Advocate General,AG,Q17484476,Andrea Biondi,1965-01-01,,Italy,,lawyer || university teacher,King's College London,,,
Darius Norkus,Lithuania,Advocate General,AG,Q96303272,Darius Norkus,,,,,,,,,
