Name,Portfolio,Country,National_Party,EP_Group,wikidata_id,name,term_start,wikidata_position,birth_date,birth_place,education,occupations,employers,party_history,awards,prev_positions
Romano Prodi,President,ITA,PD,S&D,Q38484,Romano Prodi,,,1939-08-09,Scandiano,Harvard University || London School of Economics and Political Science || Catholic University of the Sacred Heart,businessperson || politician || economist || university teacher,Harvard University || University of Bologna,Democratic Party || Christian Democracy || The Olive Tree || The Democrats || Italian People's Party,"Order of King Abdulaziz al Saud || Grand Cross of the Order of Merit of Hungary || Steiger Award || Grand Cross of the Legion of Honour || Knight Grand Cross of the Order of Merit of the Italian Republic || Grand Cross of the Order of Isabella the Catholic || Decoration for Exceptional Merits || Grand Cross of the Order of Merit of the Republic of Poland || Honorary doctor of the Catholic University of Louvain || Grand Cross of the Order of the Star of Romania || Order of the Three Stars, 1st Class || honorary doctor of the Moscow State Institute of International Relations || Grand Cross of the Order of the White Double Cross || honorary doctor of the University Polytechnic of Catalonia || Grand Cordon of the Order of the Rising Sun || Viareggio-Versilia International Prize || honorary doctorate of the University of Tirana || honorary doctor of the University of Halle-Wittenberg || honorary doctor of the University of Calcutta || honorary doctor of the Maria Curie-Skłodowska University || Q111191717 || honorary doctor of the University of Pavia",member of the Chamber of Deputies of the Italian Republic (2006-04-21 to 2008-04-28) || Prime Minister of Italy (1996-05-17 to 1998-10-21) || Italian Minister of Justice (2008-01-17 to 2008-02-07) || Italian Minister of Economic Development (1978-11-25 to 1979-03-20) || member of the Chamber of Deputies of the Italian Republic (1996-04-27 to 1999-09-16) || President of the European Commission (1999-09-16 to 2004-10-30) || Prime Minister of Italy (2006-05-17 to 2008-05-08) || President of the Democratic Party (2007-10-14 to 2008-04-16)
Neil Kinnock,VP – Administrative Reform,GBR,Lab,S&D,Q317258,Neil Kinnock,,,1942-03-28,Tredegar,Cardiff University || Lewis School Pengam,politician,Cardiff University,Labour Party,,member of the 47th Parliament of the United Kingdom (1974-10-10 to 1979-04-07) || vice-president of the European Commission (1999-09-16 to 2004-11-21) || European Commissioner for Transport (1995-02-16 to 1999-09-16) || member of the House of Lords (from 2005-01-28) || member of the 46th Parliament of the United Kingdom (1974-02-28 to 1974-09-20) || member of the 45th Parliament of the United Kingdom (1970-06-18 to 1974-02-08) || member of the 50th Parliament of the United Kingdom (1987-06-11 to 1992-03-16) || Shadow Secretary of State for Education (1979-05-04 to 1983-10-02) || member of the 51st Parliament of the United Kingdom (1992-04-09 to 1995-01-20) || Leader of the Opposition (1983-10-02 to 1992-07-18) || Leader of the Labour Party (1983-10-02 to 1992-07-18) || Member of the Privy Council of the United Kingdom (from 1983-01-01) || member of the 48th Parliament of the United Kingdom (1979-05-03 to 1983-05-13) || member of the 49th Parliament of the United Kingdom (1983-06-09 to 1987-05-18)
Loyola de Palacio,VP – Relations with the European Parliament / Transport and Energy,ESP,PP,EPP,Q255657,Loyola de Palacio,,,1950-09-16,Madrid,Complutense University of Madrid,lawyer || politician,,People's Party,Robert Schuman Medal || Grand Cross of the Order of Isabella the Catholic || Grand Cross of the Order of Civil Merit || Gold medal of Galicia,member of the Senate of Spain || Member of the European Parliament (1999-07-20 to 1999-09-15) || Member of the Congress of Deputies (1993-06-16 to 1996-03-27) || Member of the Congress of Deputies (1996-03-14 to 1999-07-19) || European Commissioner for Energy (1999-01-01 to 2004-01-01) || Member of the Congress of Deputies (1989-11-08 to 1993-06-29) || European Commissioner for Transport (1999-01-01 to 2004-01-01)
Mario Monti,Competition,ITA,ind.,EPP,Q47904,Mario Monti,,,1943-03-19,Varese,Yale University || Bocconi University,politician || economist || university teacher,University of Turin || University of Trento || Bocconi University,Civic Choice,Global Economy Prize || Robert Schuman Medal || Knight Grand Cross of the Order of Merit of the Italian Republic || honorary doctorate of CEU San Pablo University || Grand Cordon of the Order of the Rising Sun || honorary doctor of the University of Padua || honorary doctorate from Sciences Po,European Commissioner for Competition (1999-09-15 to 2004-10-30) || Italian senator for life (from 2011-11-09) || Prime Minister of Italy (2011-11-16 to 2013-04-28) || Italian Minister of Foreign Affairs (2013-03-26 to 2013-04-28) || European Commissioner for Internal Market (1995-01-18 to 1999-09-15) || Italian Minister of Economy and Finance (2011-11-16 to 2012-07-11)
Franz Fischler,"Agriculture, Rural Development and Fisheries",AUT,ÖVP,EPP,Q78587,Franz Fischler,,,1946-09-23,Absam,"University of Natural Resources and Life Sciences, Vienna",politician,Austrian Federal Government,Austrian People's Party,"Robert Schuman Medal || Knight of the Order of St. Gregory the Great || Q19298765 || honorary doctorate of the University of Natural Resources and Life Sciences, Vienna",member of the National Council of Austria || European Commissioner for Maritime Affairs and Fisheries || European Commissioner for Maritime Affairs and Fisheries (1999-09-16 to 2004-11-21) || European Commissioner for Agriculture (1995-01-23 to 2004-11-21)
Erkki Liikanen,Enterprise and Information Society,FIN,SDP,S&D,Q194058,Erkki Liikanen,,,1950-09-19,Mikkeli,University of Helsinki,politician || economist || diplomat || banker,,Social Democratic Party of Finland,Commander of the Order of the White Rose of Finland || Grand Cross of the Order of the Lion of Finland || Commander First Class of the Order of the Lion of Finland || Knight First Class of the Order of the Lion of Finland,European Commissioner for Industry and Entrepreneurship (1999-09-17 to 2004-07-11) || ambassador of Finland (1990-01-01 to 1994-01-01) || Governor of the Bank of Finland (2004-01-01 to 2018-01-01) || member of the Parliament of Finland (1972-01-22 to 1990-08-31) || Minister of Finance (1987-04-30 to 1990-02-28) || European Commissioner for Financial Programming and the Budget (1995-01-25 to 1999-09-17)
Frits Bolkestein,Internal Market,NLD,VVD,ALDE,,,,,,,,,,,,
Philippe Busquin,Research,BEL,PS,S&D,Q717058,Philippe Busquin,,,1941-01-06,Feluy,Free University of Brussels,politician,,Socialist Party,"Minister of State || Commander of the Order of Leopold || Knight Grand Cross of the Order of Leopold II || honorary citizen of Liège || Civic Cross, 1st class || honorary doctorate from University of Lyon-II || honorary doctor from University of Valenciennes","Member of the European Parliament (2004-09-13 to 2009-07-13) || directly elected senator (1995-01-01 to 1999-01-01) || Member of the European Parliament (1999-07-01 to 1999-09-01) || European Commissioner for Research, Innovation and Science (1999-01-01 to 2004-01-01) || Member of the Parliament of the French Community (1980-01-01 to 1995-01-01) || member of the Chamber of Representatives of Belgium (1978-01-01 to 1995-01-01) || Member of the European Parliament (1999-07-20 to 1999-09-15) || Mayor of Seneffe (1995-01-01 to 2012-01-01)"
Viviane Reding,Education and Culture,LUX,CSV,EPP,Q235866,Viviane Reding,,,1951-04-27,Esch-sur-Alzette,University of Paris || Lycée Hubert Clément,politician || journalist,,Christian Social People's Party,Saint George's Cross || Medal for Merit to Culture || Robert Schuman Medal || Officer of the Legion of Honour || Atlantida Prize || Q29914421 || Prize for European Regional Integration || Member of the European Order of Merit,"municipal councillor || European Commissioner for Education, Culture, Multilingualism and Youth || board member || Member of the European Parliament (1999-08-07 to 1999-09-15) || Member of the European Parliament (1994-07-19 to 1999-07-19) || Member of the European Parliament (2014-07-01 to 2018-09-01) || Deputy of the Chamber of Deputies of Luxembourg (2018-10-30 to 2022-10-01) || Member of the European Parliament (1989-07-25 to 1994-07-18) || European Commissioner for Justice, Fundamental Rights and Citizenship (2010-01-01 to 2014-01-01)"
Michel Barnier,Regional Policy and Reform of Institutions,FRA,UMP,EPP,Q438465,Michel Barnier,,,1951-01-09,La Tronche,ESCP Business School,politician || diplomat,,Union for a Popular Movement || Rally for the Republic || The Republicans,Robert Schuman Medal || Officer of the Legion of Honour || Great Cross with Star and Sash of the Order of Merit of the Federal Republic of Germany || Gold Olympic Order || Commander of the Order of Polonia Restituta || Grand Cross of the Order of Isabella the Catholic || Commander of the Order of Agricultural Merit || Cross pro Merito Melitensi || Grand Cross of the Order of the Star of Romania || Grand Cross of the Order of Prince Henry || Commander of the Order of Maritime Merit || Medal of the Oriental Republic of Uruguay || Knight of the Order of Orange-Nassau,European Commissioner for Cohesion and Reforms (1999-01-01 to 2004-01-01) || member of the French National Assembly (1981-07-02 to 1986-04-01) || member of the French National Assembly (1988-06-23 to 1993-04-01) || member of the French National Assembly (1978-04-03 to 1981-05-22) || Minister of Foreign Affairs (2004-03-31 to 2005-05-31) || Senator of the French Fifth Republic (1997-09-22 to 1999-09-23) || member of the general council (1973-09-05 to 1999-09-13) || member of the French National Assembly (1986-04-02 to 1988-05-14) || Minister of Agriculture and Fisheries (2007-06-19 to 2010-11-14) || European Commissioner for Internal Market (2010-02-09 to 2014-11-01) || Member of the European Parliament (2009-07-14 to 2010-02-09) || member of the French National Assembly (1993-04-02 to 1993-05-01) || Prime Minister of France (2024-09-05 to 2024-12-13)
David Byrne,Health and Consumer Protection,IRL,FG,EPP,Q336640,David Byrne,,,1952-05-14,Dumbarton,Rhode Island School of Design || Lansdowne High School,screenwriter || photographer || actor || writer || composer || singer || record producer || singer-songwriter || musician || songwriter || guitarist || film score composer || film director || film producer || director || blogger || film actor || printmaker || music journalist,,,Academy Award for Best Original Score || Bessie Awards || David di Donatello for Best Score || Webby Lifetime Achievement Award,
Günter Verheugen,Enlargement,DEU,SPD,S&D,Q76525,Günter Verheugen,,,1944-04-28,Bad Kreuznach,University of Cologne || University of Bonn,politician || university teacher || journalist,European University Viadrina,Free Democratic Party || Social Democratic Party of Germany,"Bavarian Order of Merit || Order of the Tribute to the Republic || Knight Commander's Cross of the Order of Merit of the Federal Republic of Germany || Commander of the Order of Merit of the Italian Republic || Grand Cross of Honor for Services to the Republic of Austria || Decoration for Exceptional Merits || Commander with Star of the Order of Merit of the Republic of Poland || Grand Officer of the Order of the Star of Romania || Grand Cross of the Order of the Lithuanian Grand Duke Gediminas || Grand cross of the Order of the White Lion || Order of the Three Stars, 1st Class || Order of the Cross of Terra Mariana, 1st Class || Grand Cross of the Order of the White Double Cross || Honorary doctor of the University of Szczecin",foreign minister || Parliamentary Secretary in Germany || European Commissioner for Industry and Entrepreneurship (2004-11-22 to 2010-02-09) || member of the German Bundestag (1987-02-18 to 1990-12-20) || board chairman (1990-01-01 to 1999-01-01) || Q29552271 (1993-08-15 to 1995-09-29) || European Commissioner for Enlargement and European Neighbourhood Policy (1999-09-13 to 2004-11-11) || member of the German Bundestag (1990-12-20 to 1994-11-10) || member of the German Bundestag (1998-10-26 to 1999-09-06) || member of the German Bundestag (1994-11-10 to 1998-10-26) || member of the German Bundestag (1983-03-29 to 1987-02-18) || Secretary General of the Free Democratic Party (1978-01-01 to 1982-01-01)
Chris Patten,External Relations,GBR,Con,EPP,Q23368,Chris Patten,,,1944-05-12,Cleveleys,Balliol College || St Benedict's School,writer || politician || pedagogue || adviser,British Broadcasting Corporation || University of Oxford || Holy See,Conservative Party,"Robert Schuman Medal || Commander of the Legion of Honour || Knight of the Garter || Grand Officer of the Order of the Star of Romania || Order of the Cross of Terra Mariana, 1st Class || Honorary doctor of the University of Szczecin || honorary doctorate from University of Grenoble-II",Member of the Privy Council of the United Kingdom || Parliamentary Under-Secretary of State for Northern Ireland (1983-06-13 to 1985-09-10) || Chancellor of the Duchy of Lancaster (1990-11-28 to 1992-04-10) || Chancellor of the Duchy of Lancaster (1990-11-28 to 1992-04-11) || member of the 49th Parliament of the United Kingdom (1983-06-09 to 1987-05-18) || Secretary of State for International Development (1986-09-10 to 1989-07-24) || member of the 48th Parliament of the United Kingdom (1979-05-03 to 1983-05-13) || member of the 50th Parliament of the United Kingdom (1987-06-11 to 1992-03-16) || Chancellor of the University of Oxford (2003-09-20 to 2024-07-31) || Secretary of State for the Environment (1989-07-24 to 1990-11-28) || European Commissioner for External Relations (1999-09-16 to 2004-11-22) || Governor of Hong Kong (1992-07-09 to 1997-06-30) || member of the House of Lords (from 2005-01-11) || Chair of the BBC (2011-05-01 to 2014-05-06) || Chairman of the Conservative Party (1990-11-28 to 1992-05-11)
Pascal Lamy,Trade,FRA,PS,S&D,Q277183,Pascal Lamy,,,1947-04-08,Levallois-Perret,HEC Paris || École nationale d'administration || Sciences Po || Lycée Carnot,politician || economist || merchant || banker,Inspection générale des finances,Socialist Party,Global Economy Prize || Commander of the Legion of Honour || Grand Officer of the Legion of Honour || Knight Commander's Cross of the Order of Merit of the Federal Republic of Germany || Grand Officer of the National Order of Merit || Knight Grand Cross of the Order of Merit of the Italian Republic || Honorary doctor of the Catholic University of Louvain || Honorary doctorate from the University of Geneva || honorary doctor of the Sichuan University || Officer of the National Order of Merit || honorary degree of HEC Paris || Prix HEC de l'année,European Commissioner for Trade (1999-09-13 to 2004-11-22) || Director-General of the World Trade Organization (2005-09-01 to 2013-08-31)
Poul Nielson,Development and Humanitarian Aid,DNK,SD,S&D,Q962922,Poul Nielson,,,1943-04-11,Copenhagen,Aarhus University,politician || minister || autobiographer,,Social Democrats,,member of the Folketing || Representative of the Parliamentary Assembly of the Council of Europe (1978-04-24 to 1980-04-21) || member of the Folketing (from 1986-01-01) || substitute member of the Parliamentary Assembly of the Council of Europe (1978-01-23 to 1978-04-01) || European Commissioner for Preparedness and Crisis Management (1999-09-16 to 2004-11-21) || substitute member of the Parliamentary Assembly of the Council of Europe (1977-04-25 to 1977-10-05) || Representative of the Parliamentary Assembly of the Council of Europe (1977-04-25 to 1977-04-25)
António Vitorino,Justice and Home Affairs,PRT,PS,S&D,Q200941,António Vitorino,,,1957-01-12,Lisbon,University of Lisbon,judge || lawyer || politician || jurist || university teacher,,Socialist Party || Leftwing Union for the Socialist Democracy,Grand Cross of the Order of St. Raymond of Peñafort || Grand Cross of the Military Order of Christ,"member of the Assembly of the Republic || Member of the European Parliament (1994-07-19 to 1995-10-28) || European Commissioner for Justice, Fundamental Rights and Citizenship (1999-09-16 to 2004-11-21) || Minister of National Defence (1995-10-28 to 1997-11-25)"
Anna Diamantopoulou,Employment and Social Affairs,GRC,PASOK,S&D,,,,,,,,,,,,
Margot Wallström,Environment,SWE,SAP,S&D,Q237522,Margot Wallström,,,1954-09-28,Kåge,,politician,United Nations,Swedish Social Democratic Party,Monismanien Prize || Royal Order of the Seraphim || International Swede of the Year || Årets väckarklocka || Commander of the Legion of Honour || honorary doctor of Chalmers University of Technology || Honorary doctorate of Umeå University || Q100141088,Deputy Prime Minister of Sweden (2014-10-03 to 2019-09-10) || Minister for Culture of Sweden (1994-10-07 to 1996-03-22) || vice-president of the European Commission (2004-11-22 to 2010-02-09) || Minister of Youth Affairs (1988-10-04 to 1991-10-04) || Minister for Consumer Affairs (1988-10-04 to 1991-10-04) || Minister for Church Affairs (1988-10-04 to 1991-10-04) || Minister for Foreign Affairs of Sweden (2014-10-03 to 2019-09-10) || Minister for Social Affairs (1996-03-22 to 1998-10-01) || European Commissioner for the Environment (1999-09-13 to 2004-11-11) || member of the Swedish Riksdag (1979-10-01 to 1982-04-30) || Special Representative of the Secretary-General on Sexual Violence in Conflict (2010-02-02 to 2012-05-30) || Minister for Nordic Cooperation (2016-05-25 to 2019-01-21) || member of the Swedish Riksdag (1982-10-04 to 1985-09-30) || member of the Swedish Riksdag (1982-06-01 to 1982-10-04)
Pedro Solbes,Economic and Monetary Affairs,ESP,PSOE,S&D,Q458323,Pedro Solbes,,,1942-08-31,El Pinós,Complutense University of Madrid || Free University of Brussels,lawyer || politician || economist,,Spanish Socialist Workers' Party || Union of the Democratic Centre,Order of the Three Stars || Grand Cross of the Order of Charles III || Collar of the Spanish Order of the Civil Merit,European Commissioner for Economic Affairs (1999-09-16 to 2004-04-10) || Minister of Economy and Finance (2004-04-18 to 2009-04-07) || Minister of Economy and Finance (1993-07-13 to 1996-05-05) || Member of the Congress of Deputies (1996-03-20 to 1999-09-15) || Member of the Congress of Deputies (2008-03-26 to 2009-09-14) || Second Deputy Prime Minister (2004-04-18 to 2009-04-07)
Michaele Schreyer,Budget,DEU,Green,Greens,Q62343,Michaele Schreyer,,,1951-09-09,Cologne,University of Cologne,politician || economist || environmentalist,,Alliance '90/The Greens,,member of the Abgeordnetenhaus of Berlin || European Commissioner for Financial Programming and the Budget (1999-09-16 to 2004-11-21) || Senator of Berlin (1989-01-01 to 1990-01-01)
Stavros Dimas,Employment and Social Affairs (replaced Diamantopoulou 2004),GRC,ND,EPP,Q58091,Stavros Dimas,,,1941-04-30,Q15709385,New York University || National and Kapodistrian University of Athens || New York University School of Law || Varvakeio || Athens College,lawyer || politician || economist || diplomat,,New Democracy,,"member of the Hellenic Parliament || Representative of the Parliamentary Assembly of the Council of Europe (2000-05-15 to 2004-04-26) || Minister of Agriculture of Greece (1989-07-02 to 1989-10-12) || European Commissioner for the Environment (2004-11-22 to 2010-02-09) || Minister of Agriculture of Greece (1989-11-23 to 1990-02-13) || Minister for Foreign Affairs of Greece (2011-11-11 to 2012-05-17) || Representative of the Parliamentary Assembly of the Council of Europe (1982-01-25 to 1986-04-01) || Minister of Industry, Energy and Technology of Greece (1990-04-11 to 1991-07-29) || Representative of the Parliamentary Assembly of the Council of Europe (1994-01-24 to 1994-11-10) || Minister of Trade of Greece (1980-05-10 to 1980-10-11) || European Commissioner for Employment, Social Affairs and Inclusion (2004-02-18 to 2004-11-22) || member of the Hellenic Parliament (1977-01-01 to 2012-01-01)"
