Name,Country,Constituency,National_Party,EP_Group,In_Office_Since,Birth_Date,Notes
Harald Vilimsky,Austria,,FPÖ,Patriots for Europe,,1 July 2014,
Petra Steger,Austria,,FPÖ,Patriots for Europe,,16 July 2024,
Georg Mayer,Austria,,FPÖ,Patriots for Europe,,1 July 2014,
Roman Haider,Austria,,FPÖ,Patriots for Europe,,2 July 2019,
Gerald Hauser,Austria,,FPÖ,Patriots for Europe,,16 July 2024,
Elisabeth Dieringer-Granza,Austria,,FPÖ,Patriots for Europe,,16 July 2024,
Reinhold Lopatka,Austria,,ÖVP,EPP,,16 July 2024,
Angelika Winzig,Austria,,ÖVP,EPP,,2 July 2019,
Alexander Bernhuber,Austria,,ÖVP,EPP,,2 July 2019,
Sophia Kircher,Austria,,ÖVP,EPP,,16 July 2024,
Lukas Mandl,Austria,,ÖVP,EPP,,30 November 2017,
Andreas Schieder,Austria,,SPÖ,S&D,,2 July 2019,
Evelyn Regner,Austria,,SPÖ,S&D,,1 July 2009,
Günther Sidl,Austria,,SPÖ,S&D,,2 July 2019,
Elisabeth Grossmann,Austria,,SPÖ,S&D,,16 July 2024,
Hannes Heide,Austria,,SPÖ,S&D,,2 July 2019,
Lena Schilling,Austria,,GRÜNE,Greens/EFA,,16 July 2024,
Thomas Waitz,Austria,,GRÜNE,Greens/EFA,,1 February 2020[a],
Helmut Brandstätter,Austria,,NEOS,Renew Europe,,16 July 2024,
Anna Stürgkh,Austria,,NEOS,Renew Europe,,16 July 2024,
Sophie Wilmès,Belgium,French-speaking,MR,Renew Europe,,16 July 2024,
Olivier Chastel,Belgium,French-speaking,MR,Renew Europe,,2 July 2019,
Benoît Cassart,Belgium,French-speaking,MR,Renew Europe,,16 July 2024,
Tom Vandendriessche,Belgium,Dutch-speaking,VB,Patriots for Europe,,2 July 2019,
Gerolf Annemans,Belgium,Dutch-speaking,VB,Patriots for Europe,,1 July 2014,
Barbara Bonte,Belgium,Dutch-speaking,VB,Patriots for Europe,,16 July 2024,
Johan Van Overtveldt,Belgium,Dutch-speaking,N-VA,ECR,,2 July 2019,
Assita Kanko,Belgium,Dutch-speaking,N-VA,ECR,,2 July 2019,
Kris Van Dijck,Belgium,Dutch-speaking,N-VA,ECR,,16 July 2024,
Elio Di Rupo,Belgium,French-speaking,PS,S&D,,16 July 2024[b],
Estelle Ceulemans,Belgium,French-speaking,PS,S&D,,16 July 2024,
Wouter Beke,Belgium,Dutch-speaking,CD&V,EPP,,16 July 2024,
Liesbet Sommen,Belgium,Dutch-speaking,CD&V,EPP,,16 July 2024,
Bruno Tobback,Belgium,Dutch-speaking,Vooruit,S&D,,16 July 2024,
Kathleen Van Brempt,Belgium,Dutch-speaking,Vooruit,S&D,,1 July 2009,
Sara Matthieu,Belgium,Dutch-speaking,Groen,Greens/EFA,,8 October 2020,
Rudi Kennes,Belgium,Dutch-speaking,PVDA-PTB,The Left,,16 July 2024,
Marc Botenga,Belgium,French-speaking,PVDA-PTB,The Left,,2 July 2019,
Hilde Vautmans,Belgium,Dutch-speaking,Open Vld,Renew Europe,,1 January 2015,
Yvan Verougstraete,Belgium,French-speaking,LE,Renew Europe,,16 July 2024,
Saskia Bricmont,Belgium,French-speaking,Ecolo,Greens/EFA,,2 July 2019,
Pascal Arimont,Belgium,German-speaking,CSP,EPP,,1 July 2014,
Iliya Lazarov,Bulgaria,,GERB–SDS,EPP,,16 July 2024,
Andrey Kovatchev,Bulgaria,,GERB–SDS,EPP,,24 August 2009,
Andrey Novakov,Bulgaria,,GERB–SDS,EPP,,24 November 2014,
Emil Radev,Bulgaria,,GERB–SDS,EPP,,1 July 2014,
Eva Maydell,Bulgaria,,GERB–SDS,EPP,,1 July 2014,
Ilhan Kyuchyuk,Bulgaria,,DPS,Renew Europe,,1 July 2014,
Taner Kabilov,Bulgaria,,DPS,Renew Europe,,16 July 2024,
Elena Yoncheva,Bulgaria,,DPS,Renew Europe,,26 May 2019,
Nikola Minchev,Bulgaria,,PP–DB,Renew Europe,,16 July 2024,
Hristo Petrov,Bulgaria,,PP–DB,Renew Europe,,16 July 2024,
Radan Kanev,Bulgaria,,PP–DB,EPP,,26 May 2019,
Stanislav Stoyanov,Bulgaria,,Revival,Europe of Sovereign Nations,,16 July 2024,
Petar Volgin,Bulgaria,,Revival,Europe of Sovereign Nations,,16 July 2024,
Rada Laykova,Bulgaria,,Revival,Europe of Sovereign Nations,,16 July 2024,
Kristian Vigenin,Bulgaria,,BSPzB,S&D,,16 July 2024[c],
Tsvetelina Penkova,Bulgaria,,BSPzB,S&D,,26 May 2019,
Ivaylo Valchev,Bulgaria,,ITN,ECR,,16 July 2024,
Davor Ivo Stier,Croatia,,HDZ,EPP,,16 July 2024[d],
Karlo Ressler,Croatia,,HDZ,EPP,,2 July 2019,
Nikolina Brnjac,Croatia,,HDZ,EPP,,16 July 2024,
Željana Zovko,Croatia,,HDZ,EPP,,21 November 2016,
Sunčana Glavak,Croatia,,HDZ,EPP,,1 December 2019,
Tomislav Sokol,Croatia,,HDZ,EPP,,2 July 2019,
Biljana Borzan,Croatia,,SDP+,S&D,,1 July 2013,
Predrag Matić,Croatia,,SDP+,S&D,,2 July 2019,23 August 2024
Romana Jerković,Croatia,,SDP+,S&D,,1 February 2020,
Tonino Picula,Croatia,,SDP+,S&D,,1 July 2013,
Marko Vešligaj,Croatia,,SDP+,S&D,,5 September 2024,
Stephen Bartulica,Croatia,,DP,ECR,,16 July 2024,
Gordan Bosanac,Croatia,,Možemo!,Greens/EFA,,16 July 2024,
Loukas Fourlas,Cyprus,,DISY,EPP,,2 July 2019,
Michalis Hatzipantelas,Cyprus,,DISY,EPP,,16 July 2024,
Giorgos Georgiou,Cyprus,,AKEL,The Left,,2 July 2019,
Fidias Panayiotou,Cyprus,,IND,Non-Inscrits,,16 July 2024,
Geadis Geadi,Cyprus,,ELAM,ECR,,16 July 2024,
Costas Mavrides,Cyprus,,DIKO,S&D,,1 July 2014,
Klára Dostálová,Czech Republic,,ANO,Patriots for Europe,,16 July 2024,
Jaroslav Bžoch,Czech Republic,,ANO,Patriots for Europe,,16 July 2024,
Martin Hlaváček,Czech Republic,,ANO,Patriots for Europe,,2 July 2019,31 July 2024
Ondřej Knotek,Czech Republic,,ANO,Patriots for Europe,,2 July 2019,
Tomáš Kubín,Czech Republic,,ANO,Patriots for Europe,,1 August 2024,
Jana Nagyová,Czech Republic,,ANO,Patriots for Europe,,16 July 2024,
Jaroslava Pokorná Jermanová,Czech Republic,,ANO,Patriots for Europe,,16 July 2024,
Jaroslav Knot,Czech Republic,,IND,Patriots for Europe,,31 July 2025,
Ondřej Kovařík,Czech Republic,,ANO,Patriots for Europe,,2 July 2019,30 July 2025
Alexandr Vondra,Czech Republic,,SPOLU,ECR,,2 July 2019,
Veronika Vrecionová,Czech Republic,,SPOLU,ECR,,2 July 2019,
Ondřej Krutílek,Czech Republic,,SPOLU,ECR,,16 July 2024,
Luděk Niedermayer,Czech Republic,,SPOLU,EPP,,1 July 2014,
Ondřej Kolář,Czech Republic,,SPOLU,EPP,,16 July 2024,
Tomáš Zdechovský,Czech Republic,,SPOLU,EPP,,1 July 2014,
Nikola Bartůšek,Czech Republic,,PaM,Patriots for Europe,,16 July 2024,
Antonín Staněk,Czech Republic,,PaM,Patriots for Europe,,4 October 2025,
Kateřina Konečná,Czech Republic,,Stačilo!(KSČM),Non-Inscrits,,1 July 2014,
Ondřej Dostál,Czech Republic,,Stačilo!(SD-SN),Non-Inscrits,,16 July 2024,
Danuše Nerudová,Czech Republic,,STAN,EPP,,16 July 2024,
Jan Farský,Czech Republic,,STAN,EPP,,16 July 2024,
Markéta Gregorová,Czech Republic,,Piráti,Greens/EFA,,2 July 2019,
Ivan David,Czech Republic,,SPD–T,Europe of Sovereign Nations,,2 July 2019,
Kira Peter-Hansen,Denmark,,F,Greens/EFA,,2 July 2019,
Villy Søvndal,Denmark,,F,Greens/EFA,,16 July 2024,
Rasmus Nordqvist,Denmark,,F,Greens/EFA,,16 July 2024,
Christel Schaldemose,Denmark,,A,S&D,,1 July 2006,
Niels Fuglsang,Denmark,,A,S&D,,2 July 2019,
Marianne Vind,Denmark,,A,S&D,,2 July 2019,
Morten Løkkegaard,Denmark,,V,Renew Europe,,3 March 2016,
Asger Christensen,Denmark,,V,Renew Europe,,2 July 2019,
Niels Flemming Hansen,Denmark,,C,EPP,,16 July 2024,
Kristoffer Hjort Storm,Denmark,,Æ,ECR,,16 July 2024,
Sigrid Friis,Denmark,,B,Renew Europe,,16 July 2024,
Per Clausen,Denmark,,Ø,The Left,,16 July 2024,
Henrik Dahl,Denmark,,I,EPP,,16 July 2024,
Anders Vistisen,Denmark,,O,Patriots for Europe,,22 November 2022,
Stine Bosse,Denmark,,M,Renew Europe,,16 July 2024,
Riho Terras,Estonia,,Isamaa,EPP,,1 February 2020,
Jüri Ratas,Estonia,,Isamaa,EPP,,16 July 2024,
Marina Kaljurand,Estonia,,SDE,S&D,,2 July 2019,
Sven Mikser,Estonia,,SDE,S&D,,2 July 2019,
Urmas Paet,Estonia,,ER,Renew Europe,,3 November 2014,
Jaak Madison,Estonia,,EKRE,ECR,,2 July 2019,
Jana Toom,Estonia,,EK,Renew Europe,,1 July 2014,
Mika Aaltola,Finland,,KOK,EPP,,16 July 2024,
Henna Virkkunen,Finland,,KOK,EPP,,1 July 2014,30 November 2024
Pekka Toveri,Finland,,KOK,EPP,,16 July 2024,
Aura Salla,Finland,,KOK,EPP,,16 July 2024,
Sirpa Pietikäinen,Finland,,KOK,EPP,,1 December 2024[e],
Li Andersson,Finland,,VAS,The Left,,16 July 2024,
Merja Kyllönen,Finland,,VAS,The Left,,16 July 2024[f],
Jussi Saramo,Finland,,VAS,The Left,,16 July 2024,
Eero Heinäluoma,Finland,,SDP,S&D,,2 July 2019,
Maria Guzenina,Finland,,SDP,S&D,,16 July 2024,
Elsi Katainen,Finland,,KESK,Renew Europe,,1 March 2018,
Katri Kulmuni,Finland,,KESK,Renew Europe,,16 July 2024,
Ville Niinistö,Finland,,VIHR,Greens/EFA,,2 July 2019,
Maria Ohisalo,Finland,,VIHR,Greens/EFA,,16 July 2024,
Sebastian Tynkkynen,Finland,,PS,ECR,,16 July 2024,
Anna-Maja Henriksson,Finland,,SFP,Renew Europe,,16 July 2024,
Jordan Bardella,France,,RN,Patriots for Europe,,2 July 2019,
Malika Sorel,France,,RN,Patriots for Europe,,16 July 2024,
Fabrice Leggeri,France,,RN,Patriots for Europe,,16 July 2024,
Mathilde Androuët,France,,RN,Patriots for Europe,,2 July 2019,
Jean-Paul Garraud,France,,RN,Patriots for Europe,,2 July 2019,
Mélanie Disdier,France,,RN,Patriots for Europe,,16 July 2024,
Matthieu Valet,France,,RN,Patriots for Europe,,16 July 2024,
Anne-Sophie Frigout,France,,RN,Patriots for Europe,,16 July 2024,
Thierry Mariani,France,,RN,Patriots for Europe,,2 July 2019,
Pascale Piera,France,,RN,Patriots for Europe,,16 July 2024,
Philippe Olivier,France,,RN,Patriots for Europe,,2 July 2019,
Marie-Luce Brasier-Clain,France,,RN,Patriots for Europe,,16 July 2024,
Alexandre Varaut,France,,RN,Patriots for Europe,,16 July 2024[g],
Catherine Griset,France,,RN,Patriots for Europe,,2 July 2019,
Gilles Pennelle,France,,RN,Patriots for Europe,,16 July 2024,
Virginie Joron,France,,RN,Patriots for Europe,,2 July 2019,
Julien Sanchez,France,,RN,Patriots for Europe,,16 July 2024,
Julie Rechagneux,France,,RN,Patriots for Europe,,16 July 2024,
Aleksandar Nikolic,France,,RN,Patriots for Europe,,16 July 2024,
Valérie Deloge,France,,RN,Patriots for Europe,,16 July 2024,
Rody Tolassy,France,,RN,Patriots for Europe,,16 July 2024,
Marie Dauchy,France,,RN,Patriots for Europe,,28 July 2022,
Pierre-Romain Thionnet,France,,RN,Patriots for Europe,,16 July 2024,
Pierre Pimpie,France,,RN,Patriots for Europe,,16 July 2024,
Sylvie Josserand,France,,RN,Patriots for Europe,,16 July 2024,26 September 2024
Julien Leonardelli,France,,RN,Patriots for Europe,,16 July 2024,
Angéline Furet,France,,RN,Patriots for Europe,,16 July 2024,
Gaëtan Dussausaye,France,,RN,Patriots for Europe,,16 July 2024,26 September 2024
France Jamet,France,,RN,Patriots for Europe,,21 July 2017,
André Rougé,France,,RN,Patriots for Europe,,2 July 2019,
Christophe Bay,France,,RN,Patriots for Europe,,27 September 2024,
Séverine Werbrouck,France,,RN,Patriots for Europe,,27 September 2024,
Valérie Hayer,France,,BdE,Renew Europe,,2 July 2019,
Bernard Guetta,France,,BdE,Renew Europe,,2 July 2019,
Marie-Pierre Vedrenne,France,,BdE,Renew Europe,,2 July 2019,11 October 2025
Pascal Canfin,France,,BdE,Renew Europe,,2 July 2019,
Nathalie Loiseau,France,,BdE,Renew Europe,,2 July 2019,
Sandro Gozi,France,,BdE,Renew Europe,,1 February 2020,
Fabienne Keller,France,,BdE,Renew Europe,,2 July 2019,
Grégory Allione,France,,BdE,Renew Europe,,16 July 2024,
Laurence Farreng,France,,BdE,Renew Europe,,2 July 2019,
Gilles Boyer,France,,BdE,Renew Europe,,2 July 2019,
Valérie Devaux,France,,BdE,Renew Europe,,16 July 2024,
Christophe Grudler,France,,BdE,Renew Europe,,2 July 2019,
Stéphanie Yon-Courtin,France,,BdE,Renew Europe,,2 July 2019,
Jérémy Decerle,France,,BdE,Renew Europe,,12 October 2025,
Raphaël Glucksmann,France,,PS–PP,S&D,,2 July 2019,
Nora Mebarek,France,,PS–PP,S&D,,1 February 2020,
Pierre Jouvet,France,,PS–PP,S&D,,16 July 2024,
Aurore Lalucq,France,,PS–PP,S&D,,2 July 2019,
Christophe Clergeau,France,,PS–PP,S&D,,2 June 2023,
Murielle Laurent,France,,PS–PP,S&D,,16 July 2024,
Jean-Marc Germain,France,,PS–PP,S&D,,16 July 2024,
Emma Rafowicz,France,,PS–PP,S&D,,16 July 2024,
Thomas Pellerin-Carlin,France,,PS–PP,S&D,,16 July 2024,
Chloé Ridel,France,,PS–PP,S&D,,16 July 2024,
Éric Sargiacomo,France,,PS–PP,S&D,,16 July 2024,
Claire Fita,France,,PS–PP,S&D,,16 July 2024,
François Kalfon,France,,PS–PP,S&D,,16 July 2024,
Manon Aubry,France,,LFI,The Left,,2 July 2019,
Younous Omarjee,France,,LFI,The Left,,4 January 2012,
Marina Mesure,France,,LFI,The Left,,29 July 2022,
Anthony Smith,France,,LFI,The Left,,16 July 2024,
Leïla Chaibi,France,,LFI,The Left,,2 July 2019,
Arash Saeidi,France,,LFI,The Left,,16 July 2024,
Rima Hassan,France,,LFI,The Left,,16 July 2024,
Damien Carême,France,,LFI,The Left,,2 July 2019,
Emma Fourreau,France,,LFI,The Left,,16 July 2024,
François-Xavier Bellamy,France,,LR,EPP,,2 July 2019,
Céline Imart,France,,LR,EPP,,16 July 2024,
Christophe Gomart,France,,LR,EPP,,16 July 2024,
Isabelle Le Callennec,France,,LR,EPP,,16 July 2024,
Laurent Castillo,France,,LR,EPP,,16 July 2024,
Nadine Morano,France,,LR,EPP,,1 July 2014,
Marie Toussaint,France,,LÉ,Greens/EFA,,2 July 2019,
David Cormand,France,,LÉ,Greens/EFA,,2 July 2019,
Mélissa Camara,France,,LÉ,Greens/EFA,,16 July 2024,
Mounir Satouri,France,,LÉ,Greens/EFA,,2 July 2019,
Majdouline Sbaï,France,,LÉ,Greens/EFA,,16 July 2024,
Marion Maréchal,France,,REC,ECR,,16 July 2024,
Guillaume Peltier,France,,REC,ECR,,16 July 2024,
Sarah Knafo,France,,REC,Europe of Sovereign Nations,,16 July 2024,
Nicolas Bay,France,,REC,ECR,,1 July 2014,
Laurence Trochu,France,,MC,ECR,,16 July 2024,
Hildegard Bentele,Germany,,CDU/CSU,EPP,,2 July 2019,
Stefan Berger,Germany,,CDU/CSU,EPP,,2 July 2019,
Daniel Caspary,Germany,,CDU/CSU,EPP,,20 July 2004,28 February 2026
Lena Düpont,Germany,,CDU/CSU,EPP,,2 July 2019,
Christian Ehler,Germany,,CDU/CSU,EPP,,20 July 2004,
Michael Gahler,Germany,,CDU/CSU,EPP,,20 July 1999,
Jens Gieseke,Germany,,CDU/CSU,EPP,,1 July 2014,
Niclas Herbst,Germany,,CDU/CSU,EPP,,2 July 2019,
Peter Liese,Germany,,CDU/CSU,EPP,,19 July 1994,
Norbert Lins,Germany,,CDU/CSU,EPP,,1 July 2014,
David McAllister,Germany,,CDU/CSU,EPP,,1 July 2014,
Alexandra Mehnert,Germany,,CDU/CSU,EPP,,16 July 2024,
Verena Mertens,Germany,,CDU/CSU,EPP,,16 July 2024,
Dennis Radtke,Germany,,CDU/CSU,EPP,,24 July 2017,
Oliver Schenk,Germany,,CDU/CSU,EPP,,24 July 2017,
Christine Schneider,Germany,,CDU/CSU,EPP,,2 July 2019,
Andreas Schwab,Germany,,CDU/CSU,EPP,,20 July 2004,
Ralf Seekatz,Germany,,CDU/CSU,EPP,,2 July 2019,
Sven Simon,Germany,,CDU/CSU,EPP,,2 July 2019,
Sabine Verheyen,Germany,,CDU/CSU,EPP,,14 July 2009,
Axel Voss,Germany,,CDU/CSU,EPP,,14 July 2009,
Marion Walsmann,Germany,,CDU/CSU,EPP,,2 July 2019,
Andrea Wechsler,Germany,,CDU/CSU,EPP,,16 July 2024,
