Name,Country,Constituency,National_Party,EP_Group,In_Office_Since,Birth_Date,Notes
Christian Doleschal,Germany,,CDU/CSU,EPP,,2 July 2019,
Markus Ferber,Germany,,CDU/CSU,EPP,,19 July 1994,
Monika Hohlmeier,Germany,,CDU/CSU,EPP,,14 July 2009,
Stefan Köhler,Germany,,CDU/CSU,EPP,,16 July 2024,
Angelika Niebler,Germany,,CDU/CSU,EPP,,20 July 1999,
Manfred Weber,Germany,,CDU/CSU,EPP,,20 July 2004,
Christine Anderson,Germany,,AfD,Europe of Sovereign Nations,,2 July 2019,
Anja Arndt,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
René Aust,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Arno Bausemer,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Irmhild Boßdorf,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Markus Buchheit,Germany,,AfD,Europe of Sovereign Nations,,2 July 2019,
Petr Bystron,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Siegbert Droese,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Tomasz Froelich,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Marc Jongen,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Alexander Jungbluth,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Mary Khan-Hohloch,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Hans Neuhoff,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Volker Schnurrbusch,Germany,,AfD,Europe of Sovereign Nations,,4 April 2025,
Alexander Sell,Germany,,AfD,Europe of Sovereign Nations,,16 July 2024,
Katarina Barley,Germany,,SPD,S&D,,2 July 2019,
Gabriele Bischoff,Germany,,SPD,S&D,,2 July 2019,
Udo Bullmann,Germany,,SPD,S&D,,20 July 1999,
Delara Burkhardt,Germany,,SPD,S&D,,2 July 2019,
Vivien Costanzo,Germany,,SPD,S&D,,16 July 2024,
Tobias Cremer,Germany,,SPD,S&D,,16 July 2024,
Matthias Ecke,Germany,,SPD,S&D,,3 October 2022,
Jens Geier,Germany,,SPD,S&D,,14 July 2009,
Bernd Lange,Germany,,SPD,S&D,,14 July 2009[h],
Maria Noichl,Germany,,SPD,S&D,,1 July 2014,
René Repasi,Germany,,SPD,S&D,,2 February 2022,
Sabrina Repp,Germany,,SPD,S&D,,16 July 2024,
Birgit Sippel,Germany,,SPD,S&D,,14 July 2009,
Tiemo Wölken,Germany,,SPD,S&D,,14 November 2016,
Rasmus Andresen,Germany,,Greens,Greens/EFA,,2 July 2019,
Michael Bloss,Germany,,Greens,Greens/EFA,,2 July 2019,
Anna Cavazzini,Germany,,Greens,Greens/EFA,,2 July 2019,
Daniel Freund,Germany,,Greens,Greens/EFA,,2 July 2019,
Alexandra Geese,Germany,,Greens,Greens/EFA,,2 July 2019,
Martin Häusling,Germany,,Greens,Greens/EFA,,14 July 2009,
Sergey Lagodinsky,Germany,,Greens,Greens/EFA,,2 July 2019,
Katrin Langensiepen,Germany,,Greens,Greens/EFA,,2 July 2019,
Erik Marquardt,Germany,,Greens,Greens/EFA,,2 July 2019,
Hannah Neumann,Germany,,Greens,Greens/EFA,,2 July 2019,
Jutta Paulus,Germany,,Greens,Greens/EFA,,2 July 2019,
Terry Reintke,Germany,,Greens,Greens/EFA,,1 July 2014,
Fabio De Masi,Germany,,BSW,Non-Inscrits,,16 July 2024[i],
Ruth Firmenich,Germany,,BSW,Non-Inscrits,,16 July 2024,
Thomas Geisel,Germany,,BSW,Non-Inscrits,,16 July 2024,
Friedrich Pürner,Germany,,BSW,Non-Inscrits,,16 July 2024,
Michael von der Schulenburg,Germany,,BSW,Non-Inscrits,,16 July 2024,
Jan-Peter Warnke,Germany,,BSW,Non-Inscrits,,16 July 2024,
Andreas Glück,Germany,,FDP,Renew Europe,,2 July 2019,
Svenja Hahn,Germany,,FDP,Renew Europe,,2 July 2019,
Moritz Körner,Germany,,FDP,Renew Europe,,2 July 2019,
Jan-Christoph Oetjen,Germany,,FDP,Renew Europe,,2 July 2019,
Marie-Agnes Strack-Zimmermann,Germany,,FDP,Renew Europe,,16 July 2024,
Özlem Demirel-Böhlke,Germany,,Left,The Left,,2 July 2019,
Martin Günther,Germany,,Left,The Left,,16 September 2025,
Martin Schirdewan,Germany,,Left,The Left,,8 November 2017,
Engin Eroglu,Germany,,FW,Renew Europe,,2 July 2019,
Christine Singer,Germany,,FW,Renew Europe,,16 July 2024,
Joachim Streit,Germany,,FW,Renew Europe,,16 July 2024,
Damian Boeselager,Germany,,Volt,Greens/EFA,,2 July 2019,
Nela Riehl,Germany,,Volt,Greens/EFA,,16 July 2024,
Kai Tegethoff,Germany,,Volt,Greens/EFA,,16 July 2024,
Sibylle Berg,Germany,,PARTEI,Non-Inscrits,,16 July 2024,
Martin Sonneborn,Germany,,PARTEI,Non-Inscrits,,1 July 2014,
Sebastian Everding,Germany,,PMUT,The Left,,16 July 2024,
Manuela Ripa,Germany,,ÖDP,EPP,,16 July 2020,
Niels Geuking,Germany,,FAM,EPP,,5 February 2024,
Lukas Sieper,Germany,,PDF,Non-Inscrits,,16 July 2024,
Giorgos Aftias,Greece,,ND,EPP,,16 July 2024,
Vangelis Meimarakis,Greece,,ND,EPP,,2 July 2019,
Eliza Vozemberg,Greece,,ND,EPP,,1 July 2014,
Fredis Beleris,Greece,,ND,EPP,,16 July 2024,
Eleonora Meleti,Greece,,ND,EPP,,16 July 2024,
Manolis Kefalogiannis,Greece,,ND,EPP,,1 July 2014,
Dimitris Tsiodras,Greece,,ND,EPP,,16 July 2024,
Kostas Arvanitis,Greece,,SYRIZA,The Left,,2 July 2019,
Nikolas Farantouris,Greece,,SYRIZA,The Left,,16 July 2024,
Nikos Pappas,Greece,,SYRIZA,The Left,,16 July 2024,
Elena Kountoura,Greece,,SYRIZA,The Left,,2 July 2019,
Nikos Papandreou,Greece,,PASOK,S&D,,3 May 2023,
Giannis Maniatis,Greece,,PASOK,S&D,,16 July 2024,
Sakis Arnaoutoglou,Greece,,PASOK,S&D,,16 July 2024,
Emmanouil Fragkos,Greece,,EL,ECR,,2 July 2019,
Galato Alexandraki,Greece,,EL,ECR,,16 July 2024,
Lefteris Nikolaou-Alavanos,Greece,,KKE,Non-Inscrits,,2 July 2019,
Konstantinos Papadakis,Greece,,KKE,Non-Inscrits,,1 July 2014,
Nikos Anadiotis,Greece,,NIKI,Non-Inscrits,,16 July 2024,
Maria Zacharia,Greece,,PE,Non-Inscrits,,16 July 2024,
Afroditi Latinopoulou,Greece,,FL,Patriots for Europe,,16 July 2024,
Tamás Deutsch,Hungary,,Fidesz–KDNP,Patriots for Europe,,14 July 2009,
Csaba Dömötör,Hungary,,Fidesz–KDNP,Patriots for Europe,,22 September 2024,
Kinga Gál,Hungary,,Fidesz–KDNP,Patriots for Europe,,20 July 2004,
András Gyürk,Hungary,,Fidesz–KDNP,Patriots for Europe,,20 July 2004,
Balázs Győrffy,Hungary,,Fidesz–KDNP,Patriots for Europe,,16 July 2024,1 September 2024
György Hölvényi,Hungary,,Fidesz–KDNP,Patriots for Europe,,1 July 2014,
Pál Szekeres,Hungary,,Fidesz–KDNP,Patriots for Europe,,16 July 2024,
Viktória Ferenc,Hungary,,Fidesz–KDNP,Patriots for Europe,,16 July 2024,
Annamária Vicsek,Hungary,,Fidesz–KDNP,Patriots for Europe,,16 July 2024,
Enikő Győri,Hungary,,Fidesz–KDNP,Patriots for Europe,,2 July 2019[j],
András László,Hungary,,Fidesz–KDNP,Patriots for Europe,,16 July 2024,
Ernő Schaller-Baross,Hungary,,Fidesz–KDNP,Patriots for Europe,,10 January 2021,
Péter Magyar,Hungary,,TISZA,EPP,,16 July 2024,
Dóra Dávid,Hungary,,TISZA,EPP,,16 July 2024,
Zoltán Tarr,Hungary,,TISZA,EPP,,16 July 2024,
András Kulja,Hungary,,TISZA,EPP,,16 July 2024,
Eszter Lakos,Hungary,,TISZA,EPP,,16 July 2024,
Gabriella Gerzsenyi,Hungary,,TISZA,EPP,,16 July 2024,
Kinga Kollár,Hungary,,TISZA,EPP,,16 July 2024,
Klára Dobrev,Hungary,,DK–MSZP–P,S&D,,2 July 2019,
Csaba Molnár,Hungary,,DK–MSZP–P,S&D,,1 July 2014,
Zsuzsanna Borvendég,Hungary,,MHM,Europe of Sovereign Nations,,16 July 2024,
Barry Andrews,Ireland,Dublin,FF,Renew Europe,,1 February 2020,
Lynn Boylan,Ireland,Dublin,SF,The Left,,16 July 2024[k],
Regina Doherty,Ireland,Dublin,FG,EPP,,16 July 2024,
Aodhán Ó Ríordáin,Ireland,Dublin,LAB,S&D,,16 July 2024,
Luke 'Ming' Flanagan,Ireland,Midlands–North-West,IND,The Left,,1 July 2014,
Barry Cowen,Ireland,Midlands–North-West,FF,Renew Europe,,16 July 2024,
Nina Carberry,Ireland,Midlands–North-West,FG,EPP,,16 July 2024,
Maria Walsh,Ireland,Midlands–North-West,FG,EPP,,2 July 2019,
Ciarán Mullooly,Ireland,Midlands–North-West,II,Renew Europe,,16 July 2024,
Seán Kelly,Ireland,South,FG,EPP,,14 July 2009,
Billy Kelleher,Ireland,South,FF,Renew Europe,,2 July 2019,
Cynthia Ní Mhurchú,Ireland,South,FF,Renew Europe,,16 July 2024,
Kathleen Funchion,Ireland,South,SF,The Left,,16 July 2024,
Michael McNamara,Ireland,South,IND,Renew Europe,,16 July 2024,
Carlo Fidanza,Italy,North-West Italy,FdI,ECR,,2 July 2019[l],
Mario Mantovani,Italy,North-West Italy,FdI,ECR,,16 July 2024[m],
Giovanni Crosetto,Italy,North-West Italy,FdI,ECR,,16 July 2024,
Lara Magoni,Italy,North-West Italy,FdI,ECR,,16 July 2024,
Pietro Fiocchi,Italy,North-West Italy,FdI,ECR,,2 July 2019,
Mariateresa Vivaldini,Italy,North-West Italy,FdI,ECR,,16 July 2024,
Paolo Inselvini,Italy,North-West Italy,FdI,ECR,,16 July 2024,
Elena Donazzan,Italy,North-East Italy,FdI,ECR,,16 July 2024,
Stefano Cavedagna,Italy,North-East Italy,FdI,ECR,,16 July 2024,
Sergio Berlato,Italy,North-East Italy,FdI,ECR,,1 February 2020[n],
Alessandro Ciriani,Italy,North-East Italy,FdI,ECR,,16 July 2024,
Daniele Polato,Italy,North-East Italy,FdI,ECR,,16 July 2024,
Nicola Procaccini,Italy,Central Italy,FdI,ECR,,2 July 2019,
Marco Squarta,Italy,Central Italy,FdI,ECR,,16 July 2024,
Carlo Ciccioli,Italy,Central Italy,FdI,ECR,,16 July 2024,
Antonella Sberna,Italy,Central Italy,FdI,ECR,,16 July 2024,
Francesco Torselli,Italy,Central Italy,FdI,ECR,,16 July 2024,
Alberico Gambino,Italy,Southern Italy,FdI,ECR,,16 July 2024,
Francesco Ventola,Italy,Southern Italy,FdI,ECR,,16 July 2024,
Denis Nesci,Italy,Southern Italy,FdI,ECR,,3 October 2022,
Michele Picaro,Italy,Southern Italy,FdI,ECR,,16 July 2024,
Chiara Maria Gemma,Italy,Southern Italy,FdI,ECR,,2 July 2019,
Giuseppe Milazzo,Italy,Italian Islands,FdI,ECR,,2 July 2019,
Ruggero Razza,Italy,Italian Islands,FdI,ECR,,16 July 2024,
Cecilia Strada,Italy,North-West Italy,PD,S&D,,16 July 2024,
Giorgio Gori,Italy,North-West Italy,PD,S&D,,16 July 2024,
Irene Tinagli,Italy,North-West Italy,PD,S&D,,2 July 2019,
Brando Benifei,Italy,North-West Italy,PD,S&D,,1 July 2014,
Pierfrancesco Maran,Italy,North-West Italy,PD,S&D,,16 July 2024,
Stefano Bonaccini,Italy,North-East Italy,PD,S&D,,16 July 2024,
Alessandro Zan,Italy,North-East Italy,PD,S&D,,16 July 2024,
Alessandra Moretti,Italy,North-East Italy,PD,S&D,,2 July 2019[o],
Elisabetta Gualmini,Italy,North-East Italy,PD,S&D,,2 July 2019,
Annalisa Corrado,Italy,North-East Italy,PD,S&D,,16 July 2024,
Nicola Zingaretti,Italy,Central Italy,PD,S&D,,16 July 2024,
Dario Nardella,Italy,Central Italy,PD,S&D,,16 July 2024,
Matteo Ricci,Italy,Central Italy,PD,S&D,,16 July 2024,
Camilla Laureti,Italy,Central Italy,PD,S&D,,11 January 2022,
Marco Tarquinio,Italy,Central Italy,PD,S&D,,16 July 2024,
Antonio Decaro,Italy,Southern Italy,PD,S&D,,16 July 2024,1 February 2026
Lucia Annunziata,Italy,Southern Italy,PD,S&D,,16 July 2024,
Raffaele Topo,Italy,Southern Italy,PD,S&D,,16 July 2024,
Pina Picierno,Italy,Southern Italy,PD,S&D,,1 July 2014,
Sandro Ruotolo,Italy,Southern Italy,PD,S&D,,16 July 2024,
Georgia Tramacere,Italy,Southern Italy,PD,S&D,,11 February 2026,
Giuseppe Lupo,Italy,Italian Islands,PD,S&D,,16 July 2024,
Gaetano Pedullà,Italy,North-West Italy,M5S,The Left,,16 July 2024,
Carolina Morace,Italy,Central Italy,M5S,The Left,,16 July 2024,
Dario Tamburrano,Italy,Central Italy,M5S,The Left,,16 July 2024[p],
Pasquale Tridico,Italy,Southern Italy,M5S,The Left,,16 July 2024,
Valentina Palmisano,Italy,Southern Italy,M5S,The Left,,16 July 2024,
Mario Furore,Italy,Southern Italy,M5S,The Left,,2 July 2019,
Danilo Della Valle,Italy,Southern Italy,M5S,The Left,,16 July 2024,
Giuseppe Antoci,Italy,Italian Islands,M5S,The Left,,16 July 2024,
Letizia Moratti,Italy,North-West Italy,FI–NM,EPP,,16 July 2024,
Massimiliano Salini,Italy,North-West Italy,FI–NM,EPP,,1 July 2014,
Flavio Tosi,Italy,North-East Italy,FI–NM,EPP,,16 July 2024[33],
Salvatore De Meo,Italy,Central Italy,FI–NM,EPP,,1 February 2020,
Fulvio Martusciello,Italy,Southern Italy,FI–NM,EPP,,1 July 2014,
Giuseppina Princi,Italy,Southern Italy,FI–NM,EPP,,16 July 2024,
Marco Falcone,Italy,Italian Islands,FI–NM,EPP,,16 July 2024,
Caterina Chinnici,Italy,Italian Islands,FI–NM,EPP,,1 July 2014,
Roberto Vannacci,Italy,North-West Italy,Lega,Patriots for Europe,,16 July 2024,
Silvia Sardone,Italy,North-West Italy,Lega,Patriots for Europe,,2 July 2019,
Isabella Tovaglieri,Italy,North-West Italy,Lega,Patriots for Europe,,2 July 2019,
Anna Maria Cisint,Italy,North-East Italy,Lega,Patriots for Europe,,16 July 2024,
Paolo Borchia,Italy,North-East Italy,Lega,Patriots for Europe,,2 July 2019,
Susanna Ceccardi,Italy,Central Italy,Lega,Patriots for Europe,,2 July 2019,
Aldo Patriciello,Italy,Southern Italy,Lega,Patriots for Europe,,8 May 2006,
Raffaele Stancanelli,Italy,Italian Islands,Lega,Patriots for Europe,,2 July 2019,
Ilaria Salis,Italy,North-West Italy,AVS,The Left,,16 July 2024,
Benedetta Scuderi,Italy,North-West Italy,AVS,Greens/EFA,,16 July 2024,
Cristina Guarda,Italy,North-East Italy,AVS,Greens/EFA,,16 July 2024,
Ignazio Marino,Italy,Central Italy,AVS,Greens/EFA,,16 July 2024,
Mimmo Lucano,Italy,Southern Italy,AVS,The Left,,16 July 2024,
Leoluca Orlando,Italy,Italian Islands,AVS,Greens/EFA,,16 July 2024[q],
Herbert Dorfmann,Italy,North-East Italy,SVP,EPP,,14 July 2009,
Sandra Kalniete,Latvia,,JV,EPP,,14 July 2009,
Inese Vaidere,Latvia,,JV,EPP,,1 November 2014[s],
Roberts Zīle,Latvia,,NA,ECR,,20 July 2004,
Rihards Kols,Latvia,,NA,ECR,,16 July 2024,
Ivars Ijabs,Latvia,,LA,Renew Europe,,2 July 2019,
Reinis Pozņaks,Latvia,,AS,ECR,,16 July 2024,
Mārtiņš Staķis,Latvia,,PRO,Greens/EFA,,16 July 2024,
Nils Ušakovs,Latvia,,Saskaņa,S&D,,2 July 2019,
Vilis Krištopans,Latvia,,LPV,Patriots for Europe,,16 July 2024,
Andrius Kubilius,Lithuania,,TS–LKD,EPP,,2 July 2019,30 November 2024
Rasa Juknevičienė,Lithuania,,TS–LKD,EPP,,2 July 2019,
Liudas Mažylis,Lithuania,,TS–LKD,EPP,,5 December 2024[t],
Paulius Saudargas,Lithuania,,TS–LKD,EPP,,16 July 2024,
Vilija Blinkevičiūtė,Lithuania,,LSDP,S&D,,14 July 2009,
Vytenis Andriukaitis,Lithuania,,LSDP,S&D,,16 July 2024,
Aurelijus Veryga,Lithuania,,LVŽS,ECR,,16 July 2024,
Dainius Žalimas,Lithuania,,LP,Renew Europe,,16 July 2024,
Virginijus Sinkevičius,Lithuania,,DSVL,Greens/EFA,,16 July 2024,
Waldemar Tomaszewski,Lithuania,,LLRA–KŠS,ECR,,14 July 2009,
Petras Gražulis,Lithuania,,TTS,Europe of Sovereign Nations,,16 July 2024,
Petras Auštrevičius,Lithuania,,LS,Renew Europe,,1 July 2014,
Christophe Hansen,Luxembourg,,CSV,EPP,,16 July 2024[u],30 November 2024
Martine Kemp,Luxembourg,,CSV,EPP,,3 December 2024[w],
Isabel Wiseler-Santos Lima,Luxembourg,,CSV,EPP,,2 July 2019,
Marc Angel,Luxembourg,,LSAP,S&D,,10 December 2019,
Charles Goerens,Luxembourg,,DP,Renew Europe,,14 July 2009,
Tilly Metz,Luxembourg,,Gréng,Greens/EFA,,19 June 2018,
